City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
66,itoman,26.1247,127.6694,297.16,88,75,7.2,JP,2023-11-10
67,jamestown,42.097,-79.2353,280.35,79,20,3.6,US,2023-11-10
68,yichang,30.7144,111.2847,281.73,69,100,1.07,CN,2023-11-10
69,ulladulla,-35.35,150.4667,303.02,51,16,4.29,AU,2023-11-10
70,lihue,21.9789,-159.3672,299.89,73,75,6.17,US,2023-11-10
71,acapulco de juarez,16.8634,-99.8901,301.95,77,26,2.14,MX,2023-11-10
72,tahe,52.3333,124.7333,259.86,68,12,2.29,CN,2023-11-10
73,san luis de la loma,17.2706,-100.8939,301.44,80,99,1.54,MX,2023-11-10
74,bethel,41.3712,-73.414,279.11,68,0,1.54,US,2023-11-10
75,blackmans bay,-43.0167,147.3167,289.09,76,64,0.89,AU,2023-11-10
76,udachny,66.4167,112.4,262.95,72,82,4.26,RU,2023-11-10
77,puerto ayora,-0.7393,-90.3518,297.9,93,60,4.02,EC,2023-11-10
78,hithadhoo,-0.6,73.0833,300.04,84,97,6.09,MV,2023-11-10
79,christchurch,-43.5333,172.6333,289.25,67,0,6.69,NZ,2023-11-10
80,mombaca,-5.7431,-39.6275,302.12,41,0,5.29,BR,2023-11-10
81,mangrol,21.1167,70.1167,299.71,63,21,4.42,IN,2023-11-10
82,tazovsky,67.4667,78.7,262.71,96,31,3.74,RU,2023-11-10
83,greymouth,-42.4667,171.2,288.29,62,2,2.83,NZ,2023-11-10
84,al ghayzah,16.2079,52.176,300.04,71,34,1.95,YE,2023-11-10
85,coquimbo,-29.9533,-71.3436,290.0,82,20,4.12,CL,2023-11-10
86,berezovo,63.9381,65.0419,272.59,98,100,2.51,RU,2023-11-10
87,constantia,44.1833,28.65,286.53,78,100,5.52,RO,2023-11-10
88,flying fish cove,-10.4217,105.6791,297.97,83,100,3.6,CX,2023-11-10
89,west island,-12.1568,96.8225,299.14,83,40,6.17,CC,2023-11-10
90,landeck,47.1301,10.5636,274.82,94,100,2.18,AT,2023-11-10
91,ilulissat,69.2167,-51.1,267.16,58,100,6.17,GL,2023-11-10
92,galle,6.0367,80.217,298.46,86,39,1.04,LK,2023-11-10
93,swakopmund,-22.6833,14.5333,288.7,86,62,1.1,NA,2023-11-10
94,hermanus,-34.4187,19.2345,290.6,81,87,2.38,ZA,2023-11-10
95,kununurra,-15.7667,128.7333,302.14,74,100,3.09,AU,2023-11-10
96,potosi,-19.5836,-65.7531,286.35,37,60,5.68,BO,2023-11-10
97,kamaishi,39.2667,141.8833,279.56,59,30,7.02,JP,2023-11-10
98,panaba,21.2833,-88.2667,299.16,85,66,5.52,MX,2023-11-10
99,invercargill,-46.4,168.35,290.42,34,0,1.31,NZ,2023-11-10
100,arraial do cabo,-22.9661,-42.0278,296.07,94,20,1.54,BR,2023-11-10
101,bandarbeyla,9.4942,50.8122,299.72,86,97,7.42,SO,2023-11-10
102,branson,36.6437,-93.2185,286.53,35,0,3.6,US,2023-11-10
103,nagqu,31.5,92.0,267.63,79,98,1.65,CN,2023-11-10
104,la passe,45.5549,-0.8967,282.28,74,72,4.0,FR,2023-11-10
105,batamshinskiy,50.5594,58.2747,277.61,76,100,4.52,KZ,2023-11-10
106,wailua homesteads,22.0669,-159.378,299.14,79,75,6.17,US,2023-11-10
107,prieska,-29.6641,22.7474,301.14,11,44,2.57,ZA,2023-11-10
108,melfort,52.8667,-104.6177,269.22,86,6,5.14,CA,2023-11-10
109,uturoa,-16.7333,-151.4333,300.09,80,99,5.3,PF,2023-11-10
110,punta arenas,-53.15,-70.9167,284.21,58,75,8.23,CL,2023-11-10
111,tual,-5.6667,132.75,300.88,78,64,4.25,ID,2023-11-10
112,vorgashor,67.5833,63.95,257.26,100,81,1.54,RU,2023-11-10
113,gadzhiyevo,69.2551,33.3362,264.61,95,34,3.5,RU,2023-11-10
114,helena valley west central,46.6629,-112.0604,279.36,53,40,5.66,US,2023-11-10
115,college,64.8569,-147.8028,265.72,86,100,1.54,US,2023-11-10
116,nakamura,32.9833,132.9333,286.71,87,81,2.15,JP,2023-11-10
117,ponta delgada,37.7333,-25.6667,294.55,88,75,7.2,PT,2023-11-10
118,whitehorse,60.7161,-135.0538,273.45,86,100,2.57,CA,2023-11-10
119,polyarnyy,69.1989,33.4478,265.16,93,27,3.64,RU,2023-11-10
120,tura,25.5198,90.2201,290.43,92,0,1.73,IN,2023-11-10
121,rawson,-43.3002,-65.1023,298.05,17,90,3.08,AR,2023-11-10
122,margaret river,-33.95,115.0667,286.54,74,6,5.77,AU,2023-11-10
123,alaghsas,17.0187,8.0168,299.39,16,100,4.72,NE,2023-11-10
124,hadibu,12.65,54.0333,299.89,81,92,5.33,YE,2023-11-10
125,durban,-29.8579,31.0292,292.66,92,8,5.73,ZA,2023-11-10
126,lata,40.1629,-8.3327,290.33,98,100,2.98,PT,2023-11-10
127,stanley,54.868,-1.6985,275.21,93,0,2.06,GB,2023-11-10
128,longyearbyen,78.2186,15.6401,263.06,73,75,3.09,SJ,2023-11-10
129,luderitz,-26.6481,15.1594,289.8,87,85,3.42,NA,2023-11-10
130,saint-pierre,-21.3393,55.4781,297.97,73,75,1.54,RE,2023-11-10
131,morant bay,17.8815,-76.4093,303.94,83,20,5.09,JM,2023-11-10
132,la'ie,21.6477,-157.9253,300.59,77,64,2.24,US,2023-11-10
133,east london,-33.0153,27.9116,293.02,90,34,5.89,ZA,2023-11-10
134,nago,26.5881,127.9761,297.39,74,66,5.91,JP,2023-11-10
135,miri,4.4148,114.0089,298.23,94,40,0.51,MY,2023-11-10
136,hobyo,5.3505,48.5268,297.73,92,100,5.08,SO,2023-11-10
137,swift current,50.2834,-107.8014,272.6,86,0,5.14,CA,2023-11-10
138,zaozersk,69.4005,32.4476,263.28,96,46,2.67,RU,2023-11-10
139,georgetown,5.4112,100.3354,298.9,95,20,1.54,MY,2023-11-10
140,high river,50.5834,-113.8687,279.51,38,90,1.71,CA,2023-11-10
141,thunder bay,48.4001,-89.3168,273.1,74,100,2.57,CA,2023-11-10
142,banda aceh,5.5577,95.3222,299.06,85,100,4.18,ID,2023-11-10
143,boguchany,58.3814,97.4531,259.74,96,13,1.34,RU,2023-11-10
144,howard springs,-12.497,131.047,302.96,75,4,1.8,AU,2023-11-10
145,sarangani,5.4033,125.4636,302.0,75,99,7.19,PH,2023-11-10
146,haiku-pauwela,20.9219,-156.3051,301.43,58,40,6.69,US,2023-11-10
147,anadyr,64.75,177.4833,258.43,85,75,5.0,RU,2023-11-10
148,manicore,-5.8092,-61.3003,304.21,45,80,1.52,BR,2023-11-10
149,malango,-2.9627,119.9001,294.06,94,91,0.65,ID,2023-11-10
150,badger,64.8,-147.5333,265.18,86,100,1.54,US,2023-11-10
151,san antonio del tachira,7.8145,-72.4431,302.25,54,40,2.06,VE,2023-11-10
152,narvik,68.4384,17.4272,269.96,96,14,3.02,NO,2023-11-10
153,saint-philippe,-21.3585,55.7679,297.92,84,54,1.2,RE,2023-11-10
154,yemetsk,63.4721,41.7941,274.17,95,100,3.59,RU,2023-11-10
155,mejit,10.2753,170.8646,300.97,84,100,9.44,MH,2023-11-10
156,sungai raya,0.7,108.9,298.57,88,100,1.56,ID,2023-11-10
157,katsina-ala,7.1667,9.2833,298.33,84,92,3.89,NG,2023-11-10
158,pisco,-13.7,-76.2167,293.18,77,0,8.75,PE,2023-11-10
159,iskateley,67.6803,53.1512,264.27,93,72,3.13,RU,2023-11-10
160,kokshetau,53.2775,69.3883,274.56,89,17,3.1,KZ,2023-11-10
161,akkol',48.7833,53.2,280.42,75,100,7.88,KZ,2023-11-10
162,port moresby,-9.4431,147.1797,299.46,70,100,2.13,PG,2023-11-10
163,kingston,17.997,-76.7936,302.56,73,20,8.23,JM,2023-11-10
164,lebu,-37.6167,-73.65,284.64,82,79,8.8,CL,2023-11-10
165,geraldton,-28.7667,114.6,292.38,42,40,7.72,AU,2023-11-10
166,papatowai,-46.5619,169.4708,290.18,37,0,1.03,NZ,2023-11-10
167,salekhard,66.53,66.6019,261.15,94,83,1.34,RU,2023-11-10
168,soe,-9.8607,124.284,298.12,44,3,0.47,ID,2023-11-10
169,mount pearl,47.5166,-52.7813,275.58,89,100,10.29,CA,2023-11-10
170,labytnangi,66.6572,66.4183,261.75,91,81,1.89,RU,2023-11-10
171,klyuchi,52.2667,79.1667,276.8,88,92,4.52,RU,2023-11-10
172,saint-joseph,-21.3667,55.6167,297.36,82,55,0.42,RE,2023-11-10
173,lamu,-2.2717,40.902,297.27,84,98,2.14,KE,2023-11-10
174,salalah,17.0151,54.0924,299.2,94,20,0.51,OM,2023-11-10
175,tobruk,32.0836,23.9764,294.19,71,79,2.71,LY,2023-11-10
176,villa gesell,-37.2639,-56.973,286.75,88,100,8.95,AR,2023-11-10
177,qaqortoq,60.7167,-46.0333,265.75,60,79,4.75,GL,2023-11-10
178,greenwood,34.1668,-82.1165,289.7,61,20,0.0,US,2023-11-10
179,utrik,11.2278,169.8474,300.66,84,100,9.33,MH,2023-11-10
180,saipan,15.1355,145.701,303.54,70,40,9.26,MP,2023-11-10
181,susuman,62.7833,148.1667,243.74,99,86,0.41,RU,2023-11-10
182,happy valley-goose bay,53.3168,-60.3315,271.32,74,75,3.6,CA,2023-11-10
183,guerrero negro,27.9769,-114.0611,296.98,33,0,5.97,MX,2023-11-10
184,raja,8.4596,25.678,295.53,86,80,1.46,SS,2023-11-10
185,santa isabel,-23.3156,-46.2214,294.74,95,87,1.3,BR,2023-11-10
186,buka,40.8108,69.1986,283.17,37,94,0.18,UZ,2023-11-10
187,san patricio,28.017,-97.5169,288.78,92,100,4.12,US,2023-11-10
188,nova sintra,14.8667,-24.7167,295.74,69,82,3.84,CV,2023-11-10
189,sidareja,-7.4846,108.7923,297.66,86,29,0.54,ID,2023-11-10
190,manta,-0.95,-80.7333,299.03,69,75,7.72,EC,2023-11-10
191,kill devil hills,36.0307,-75.676,286.42,72,100,7.2,US,2023-11-10
192,pajapan,18.25,-94.7,298.24,84,10,3.39,MX,2023-11-10
193,kingscliff,-28.2667,153.5667,296.46,68,40,1.54,AU,2023-11-10
194,raduzhny,62.0961,77.475,263.76,97,99,1.52,RU,2023-11-10
195,dalby,-27.1833,151.2667,296.68,50,0,1.89,AU,2023-11-10
196,chegdomyn,51.1167,133.0167,258.66,96,77,0.16,RU,2023-11-10
197,ghazni,33.5536,68.4269,278.16,25,1,0.93,AF,2023-11-10
198,kusatsu,35.0167,135.9667,286.34,71,91,5.62,JP,2023-11-10
199,mirnyy,62.5353,113.9611,263.84,72,51,4.92,RU,2023-11-10
200,lorengau,-2.0226,147.2712,301.14,83,98,3.61,PG,2023-11-10
201,fortuna,40.5982,-124.1573,286.2,92,100,4.12,US,2023-11-10
202,shimoda,34.6667,138.95,287.65,72,83,7.15,JP,2023-11-10
203,atafu village,-8.5421,-172.5159,302.29,73,29,5.22,TK,2023-11-10
204,benton,36.3334,-94.3335,286.5,34,0,2.57,US,2023-11-10
205,kristiansund,63.1115,7.732,276.51,70,97,8.23,NO,2023-11-10
206,selebi-phikwe,-21.979,27.8498,293.98,62,0,5.63,BW,2023-11-10
207,kirkland lake,48.1446,-80.0377,270.31,93,100,1.54,CA,2023-11-10
208,goderich,43.7501,-81.7165,280.32,61,72,5.66,CA,2023-11-10
209,zhaotong,27.3167,103.7167,283.32,84,85,0.08,CN,2023-11-10
210,nogliki,51.8333,143.1667,269.45,82,100,8.94,RU,2023-11-10
211,dexter,36.7959,-89.9579,288.06,40,17,3.26,US,2023-11-10
212,kizner,56.2749,51.508,275.7,96,100,5.4,RU,2023-11-10
213,sampit,-2.5333,112.95,297.34,96,96,0.44,ID,2023-11-10
214,taoudenni,22.6783,-3.9836,298.25,15,0,3.59,ML,2023-11-10
215,northam,51.0333,-4.2167,283.0,86,32,6.78,GB,2023-11-10
216,piggs peak,-25.9667,31.25,287.43,94,0,1.25,SZ,2023-11-10
217,gali,42.6265,41.7381,282.65,39,1,3.55,GE,2023-11-10
218,tsiombe,-25.3,45.4833,293.82,62,89,3.65,MG,2023-11-10
219,porto seguro,-16.4497,-39.0647,298.44,83,0,5.14,BR,2023-11-10
220,luba,3.4568,8.5547,296.09,83,100,0.84,GQ,2023-11-10
221,arkhangel'sk,64.5401,40.5433,273.78,98,100,3.28,RU,2023-11-10
222,el kala,36.8956,8.4433,290.38,74,26,6.05,DZ,2023-11-10
223,okha,53.5739,142.9478,268.48,79,100,5.99,RU,2023-11-10
224,sept-iles,50.2001,-66.3821,273.39,91,75,2.06,CA,2023-11-10
225,sittwe,20.15,92.9,295.12,82,11,2.74,MM,2023-11-10
226,sibenik,43.7272,15.9058,287.25,80,100,2.24,HR,2023-11-10
227,corinto,37.9407,22.9573,287.53,85,72,1.5,GR,2023-11-10
228,st. john's,47.5649,-52.7093,276.03,89,100,10.29,CA,2023-11-10
229,barra velha,-26.6322,-48.6847,295.1,95,90,1.53,BR,2023-11-10
230,gurupi,-11.7292,-49.0686,302.65,38,56,2.42,BR,2023-11-10
231,prado,-17.3411,-39.2208,298.23,83,1,5.55,BR,2023-11-10
232,lagos,6.5833,3.75,300.33,90,97,2.31,NG,2023-11-10
233,telemaco borba,-24.3239,-50.6156,293.76,97,97,1.17,BR,2023-11-10
234,batroun,34.2553,35.6581,292.34,82,69,3.07,LB,2023-11-10
235,iskushuban,10.2837,50.23,298.52,78,99,4.24,SO,2023-11-10
236,al jawf,29.5,38.75,295.38,36,39,3.42,SA,2023-11-10
237,mount isa,-20.7333,139.5,304.02,42,100,3.6,AU,2023-11-10
238,prattville,32.464,-86.4597,291.95,93,100,3.09,US,2023-11-10
239,mata-utu,-13.2816,-176.1745,301.6,78,99,6.07,WF,2023-11-10
240,montmagny,48.9734,2.3469,280.41,90,75,4.63,FR,2023-11-10
241,grand falls-windsor,48.9332,-55.6649,273.99,92,100,5.1,CA,2023-11-10
242,mhamid,29.82,-5.72,295.13,23,13,1.81,MA,2023-11-10
243,stare mesto,50.087,14.4202,276.92,91,0,3.6,CZ,2023-11-10
244,demopolis,32.5176,-87.8364,288.12,94,100,3.6,US,2023-11-10
245,chopinzinho,-25.8558,-52.5233,295.45,90,70,2.09,BR,2023-11-10
246,tinajo,29.0788,-13.7081,293.64,83,20,8.23,ES,2023-11-10
247,cam ranh,11.9214,109.1591,299.13,94,40,1.03,VN,2023-11-10
248,leirvik,59.7798,5.5005,277.39,69,100,0.36,NO,2023-11-10
249,fredericton,45.9454,-66.6656,273.93,85,20,3.09,CA,2023-11-10
250,howrah,22.5892,88.3103,295.15,83,7,1.54,IN,2023-11-10
251,port alfred,-33.5906,26.891,292.6,88,26,3.25,ZA,2023-11-10
252,pizarro,4.9533,-77.366,298.97,91,100,3.54,CO,2023-11-10
253,sturgeon bay,44.8342,-87.377,278.35,70,100,3.09,US,2023-11-10
254,kas,36.2018,29.6377,292.6,66,60,1.11,TR,2023-11-10
255,dunedin,-45.8742,170.5036,288.6,64,0,3.58,NZ,2023-11-10
256,nampula,-15.1165,39.2666,296.12,88,75,4.12,MZ,2023-11-10
257,labrador city,52.9463,-66.9114,266.1,86,100,0.0,CA,2023-11-10
258,kusa,55.3383,59.4406,276.8,98,100,1.45,RU,2023-11-10
259,kilindoni,-7.9139,39.6668,299.9,84,88,5.31,TZ,2023-11-10
260,holualoa,19.6228,-155.9522,300.0,68,40,5.14,US,2023-11-10
261,coahuayana de hidalgo,18.7,-103.6583,301.86,72,94,1.42,MX,2023-11-10
262,illizi,26.4833,8.4667,293.04,17,1,1.08,DZ,2023-11-10
263,new norfolk,-42.7826,147.0587,289.68,65,72,4.21,AU,2023-11-10
264,weno,7.4515,151.8468,303.12,84,100,5.66,FM,2023-11-10
265,banda,25.4833,80.3333,295.68,46,32,1.82,IN,2023-11-10
266,carai,-17.1889,-41.6947,295.34,42,6,2.14,BR,2023-11-10
267,ust'-ilimsk,58.0006,102.6619,257.72,95,9,1.34,RU,2023-11-10
268,andratx,39.5755,2.4202,285.4,69,2,4.63,ES,2023-11-10
269,winnemucca,40.973,-117.7357,286.18,24,100,2.06,US,2023-11-10
270,talnakh,69.4865,88.3972,266.6,95,100,5.7,RU,2023-11-10
271,parnarama,-5.6817,-43.0933,305.4,30,50,0.67,BR,2023-11-10
272,shizunai-furukawacho,42.3339,142.3669,276.38,68,95,12.61,JP,2023-11-10
273,kruisfontein,-34.0033,24.7314,289.77,86,4,6.46,ZA,2023-11-10
274,kandla,23.0333,70.2167,300.75,45,0,4.95,IN,2023-11-10
275,leava,-14.3,-178.1667,299.94,85,100,3.38,WF,2023-11-10
276,grantsville,40.5999,-112.4644,281.04,54,40,1.79,US,2023-11-10
277,mar del plata,-38.0023,-57.5575,288.88,90,75,11.18,AR,2023-11-10
278,south bradenton,27.4631,-82.5818,298.75,68,0,2.06,US,2023-11-10
279,massaguet,12.4755,15.4365,302.38,23,85,3.43,TD,2023-11-10
280,petatlan,17.5167,-101.2667,305.04,73,46,1.16,MX,2023-11-10
281,bereznik,62.8551,42.7072,273.52,89,100,3.52,RU,2023-11-10
282,tobelo,1.7284,128.0095,301.07,74,87,0.25,ID,2023-11-10
283,beroroha,-21.6667,45.1667,297.17,59,0,1.64,MG,2023-11-10
284,angaur state,6.906,134.13,301.76,77,100,4.16,PW,2023-11-10
285,vilyuchinsk,52.9306,158.4028,274.22,98,100,1.16,RU,2023-11-10
286,smidovich,48.6,133.8167,258.7,92,54,3.2,RU,2023-11-10
287,nhamunda,-2.1861,-56.7131,303.13,46,4,1.34,BR,2023-11-10
288,karasburg,-28.0167,18.75,293.94,35,100,7.03,NA,2023-11-10
289,pass christian,30.3158,-89.2475,295.56,83,75,4.12,US,2023-11-10
290,gaiman,-43.2897,-65.4929,300.29,9,96,3.58,AR,2023-11-10
291,sola,-13.8833,167.55,299.41,85,88,11.86,VU,2023-11-10
292,houlton,46.1262,-67.8403,275.92,75,100,2.06,US,2023-11-10
293,cheremushki,52.8356,91.3944,263.58,94,23,2.18,RU,2023-11-10
294,levuka,50.1834,-105.4011,271.49,86,20,3.6,CA,2023-11-10
295,tangalle,6.024,80.7911,297.65,90,37,1.85,LK,2023-11-10
296,sarmiento,-45.5882,-69.07,290.79,27,65,11.0,AR,2023-11-10
297,palmer,42.1584,-72.3287,276.96,73,40,1.54,US,2023-11-10
298,ban tak,17.0432,99.0813,296.32,94,100,0.94,TH,2023-11-10
299,sao miguel do araguaia,-13.275,-50.1628,303.29,37,41,2.42,BR,2023-11-10
300,jinchang,38.4953,102.1739,269.81,44,0,1.24,CN,2023-11-10
301,ayr,55.4627,-4.6339,278.76,87,20,3.6,GB,2023-11-10
302,port lincoln,-34.7333,135.8667,289.03,66,52,7.94,AU,2023-11-10
303,castillos,-34.1667,-53.8333,288.53,89,100,8.22,UY,2023-11-10
304,sona,45.4388,10.8255,280.78,90,0,6.69,IT,2023-11-10
305,cobija,-11.0267,-68.7692,302.25,74,75,0.0,BO,2023-11-10
306,lubang,13.8584,120.124,301.18,77,76,7.75,PH,2023-11-10
307,guercif,34.2257,-3.3536,290.46,70,25,3.59,MA,2023-11-10
308,puerto baquerizo moreno,-0.9,-89.6,297.57,82,63,5.66,EC,2023-11-10
309,rani,25.3503,73.3089,292.67,30,0,1.09,IN,2023-11-10
310,visby,57.6409,18.296,279.27,93,40,3.09,SE,2023-11-10
311,rio preto da eva,-2.6994,-59.6997,303.84,45,53,0.6,BR,2023-11-10
312,ibeto,10.4854,5.145,298.95,28,89,1.41,NG,2023-11-10
313,jwaneng,-24.6004,24.7303,297.09,43,8,6.79,BW,2023-11-10
314,la oroya,-11.5189,-75.8994,283.65,72,83,3.18,PE,2023-11-10
315,roccella ionica,38.322,16.4009,290.17,78,76,3.79,IT,2023-11-10
316,sisimiut,66.9395,-53.6735,267.39,83,93,5.39,GL,2023-11-10
317,palikir - national government center,6.9248,158.1611,304.56,74,100,4.12,FM,2023-11-10
318,nanakuli,21.3906,-158.1547,302.67,54,75,7.2,US,2023-11-10
319,santana,-0.0583,-51.1817,304.25,66,20,7.72,BR,2023-11-10
320,tapes,-30.6733,-51.3958,293.02,81,100,7.37,BR,2023-11-10
321,isabela,6.7085,121.9711,301.18,83,43,1.66,PH,2023-11-10
322,peterhead,57.5058,-1.7981,278.37,77,38,7.53,GB,2023-11-10
323,ryotsu-minato,38.0833,138.4333,280.91,66,92,6.62,JP,2023-11-10
324,pangkalan brandan,4.0238,98.2782,296.85,94,98,1.02,ID,2023-11-10
325,quang ngai,15.1167,108.8,297.16,92,84,1.44,VN,2023-11-10
326,touros,-5.1989,-35.4608,299.15,73,16,7.09,BR,2023-11-10
327,remire-montjoly,4.9167,-52.2667,300.9,81,23,6.91,GF,2023-11-10
328,manaure,11.7751,-72.4445,302.74,72,94,9.94,CO,2023-11-10
329,el granada,37.5027,-122.4694,292.05,38,0,4.12,US,2023-11-10
330,yuzhno-kurilsk,44.0306,145.8556,278.91,88,95,6.97,RU,2023-11-10
331,akureyri,65.6835,-18.0878,267.11,86,0,0.0,IS,2023-11-10
332,ialibu,-6.2821,143.9935,291.19,53,100,2.0,PG,2023-11-10
333,mahina,-17.5065,-149.489,303.02,70,0,6.69,PF,2023-11-10
334,kapuskasing,49.4169,-82.4331,269.15,80,75,3.6,CA,2023-11-10
335,beyneu,45.3167,55.2,280.14,78,14,6.33,KZ,2023-11-10
336,masina,-4.3836,15.3914,296.16,98,100,0.69,CD,2023-11-10
337,portland,45.5234,-122.6762,284.96,80,100,3.09,US,2023-11-10
338,soavinandriana,-19.1667,46.7333,288.37,86,0,0.97,MG,2023-11-10
339,kudahuvadhoo,2.6708,72.8944,300.52,80,72,4.04,MV,2023-11-10
340,taltal,-25.4,-70.4833,293.32,67,22,2.07,CL,2023-11-10
341,las palmas,28.4204,-14.0131,293.59,83,20,7.2,ES,2023-11-10
342,nuuk,64.1835,-51.7216,268.49,68,63,7.2,GL,2023-11-10
343,coronel oviedo,-25.4167,-56.45,301.15,69,35,3.25,PY,2023-11-10
344,wanning,18.8003,110.3967,298.4,92,60,2.08,CN,2023-11-10
345,xai-xai,-25.0519,33.6442,292.34,81,0,3.9,MZ,2023-11-10
346,zhaoyuan,37.3592,120.3964,275.1,93,97,0.87,CN,2023-11-10
347,orsk,51.2049,58.5668,280.4,79,75,4.0,RU,2023-11-10
348,tiksi,71.6872,128.8694,259.68,87,100,10.04,RU,2023-11-10
